@relation Learn_03

@attribute	Asmv	numeric
@attribute	Gsmv	numeric
@attribute	Aavg	numeric
@attribute	Astdev	numeric
@attribute	Gavg	numeric
@attribute	Gstdev	numeric
@attribute	state	{ unknown, idle, walk, active }


@data
1.07355, 138.52, 1.366, 0.227414, 128.75, 75.2536, active
1.06447, 102.663, 1.383, 0.219851, 130.426, 75.0848, active
0.916842, 142.734, 1.37367, 0.228115, 134.456, 77.5663, active
0.78492, 113.632, 1.367, 0.229291, 136.558, 78.3492, active
0.932416, 126.614, 1.36267, 0.229665, 136.413, 78.2686, active
0.752928, 50.7118, 1.34667, 0.234127, 133.501, 79.4314, active
1.22858, 128.013, 1.37267, 0.241812, 131.556, 77.4931, active
1.10104, 28.8491, 1.386, 0.244589, 126.339, 78.2382, active
0.795613, 60.6053, 1.376, 0.254645, 122.988, 78.1091, active
1.25579, 152.175, 1.40567, 0.266504, 126.778, 77.7077, active
0.945833, 191.17, 1.39433, 0.255652, 128.423, 79.3542, active
1.11113, 258.417, 1.39333, 0.254785, 138.307, 85.8718, active
1.15178, 34.3665, 1.41667, 0.247822, 137.488, 86.5631, active
1.15763, 41.7019, 1.42833, 0.258535, 137.836, 86.2246, active
0.976422, 36.1809, 1.41433, 0.241242, 133.977, 87.1294, active
1.00225, 41.2928, 1.41133, 0.240967, 128.358, 86.129, active
0.943027, 50.609, 1.40167, 0.239013, 119.953, 77.2966, active
0.940372, 83.533, 1.39833, 0.23957, 123.374, 75.0917, active
0.919239, 96.8084, 1.39667, 0.239518, 126.89, 73.8664, active
0.938403, 99.3852, 1.39833, 0.238943, 131.845, 71.7078, active
1.03121, 119.554, 1.405, 0.234389, 135.796, 72.1885, active
1.30557, 58.6624, 1.42433, 0.239718, 135.762, 72.2162, active
1.11319, 29.8172, 1.43967, 0.240866, 133.536, 73.8812, active
0.870976, 91.348, 1.443, 0.238483, 136.325, 71.6671, active
0.914385, 117.581, 1.43733, 0.236699, 139.549, 69.2285, active
1.07355, 138.52, 1.44867, 0.226771, 140.826, 69.6503, active
1.06447, 102.663, 1.448, 0.226501, 138.591, 68.3231, active
0.916842, 142.734, 1.434, 0.238014, 140.147, 70.0583, active
0.78492, 113.632, 1.431, 0.239991, 142.716, 70.6461, active
0.932416, 126.614, 1.426, 0.241517, 144.214, 70.9003, active
0.752928, 50.7118, 1.414, 0.25078, 140.131, 72.1073, active
1.22858, 128.013, 1.42367, 0.260467, 141.277, 72.4819, active
1.10104, 28.8491, 1.44333, 0.252921, 134.6, 72.3162, active
0.795613, 60.6053, 1.435, 0.263701, 130.644, 72.0906, active
1.25579, 152.175, 1.457, 0.277046, 130.495, 71.9973, active
0.945833, 191.17, 1.47133, 0.266542, 136.198, 72.9407, active
1.11113, 258.417, 1.464, 0.25979, 141.351, 80.9773, active
0.97903, 72.8552, 1.45267, 0.259717, 143.965, 78.8885, active
1.00703, 54.2366, 1.46367, 0.246096, 144.439, 78.5293, active
1.14486, 32.2555, 1.45267, 0.231501, 140.499, 79.9263, active
1.0246, 34.5159, 1.448, 0.232313, 134.573, 79.5954, active
0.980204, 55.7492, 1.436, 0.233447, 126.197, 70.6683, active
0.877325, 45.8543, 1.41433, 0.239871, 126.907, 70.0324, active
1.08885, 19.3956, 1.40267, 0.227566, 125.797, 71.3504, active
0.95572, 22.7781, 1.39, 0.231229, 125.134, 72.0693, active
0.896326, 60.1254, 1.381, 0.236253, 126.342, 71.3057, active
0.771816, 9.98776, 1.373, 0.242503, 124.096, 73.6282, active
1.10318, 43.1787, 1.38, 0.243612, 121.988, 74.504, active
0.870976, 91.348, 1.378, 0.24385, 120.891, 74.2974, active
0.914385, 117.581, 1.381, 0.243917, 119.592, 73.7312, active
1.07355, 138.52, 1.38333, 0.243849, 118.94, 73.0846, active
1.06447, 102.663, 1.37533, 0.234801, 121.28, 72.8257, active
0.916842, 142.734, 1.354, 0.235225, 127.723, 74.4662, active
0.78492, 113.632, 1.351, 0.236211, 130.292, 75.4439, active
0.932416, 126.614, 1.346, 0.236073, 131.79, 75.9274, active
0.752928, 50.7118, 1.334, 0.2416, 127.707, 76.3945, active
1.22858, 128.013, 1.34367, 0.254696, 128.853, 76.9335, active
1.10104, 28.8491, 1.36333, 0.253263, 122.176, 75.6892, active
0.795613, 60.6053, 1.355, 0.261493, 118.22, 74.8198, active
1.25579, 152.175, 1.377, 0.281273, 118.071, 74.7051, active
0.945833, 191.17, 1.39133, 0.275133, 123.774, 76.546, active
1.11113, 258.417, 1.384, 0.266403, 128.927, 84.9959, active
1.0625, 11.5207, 1.376, 0.26247, 128.157, 85.9007, active
0.911866, 23.1681, 1.38233, 0.255025, 126.86, 86.9449, active
1.05721, 13.5512, 1.36467, 0.233206, 121.807, 88.4803, active
0.926391, 4.83286, 1.35533, 0.234005, 114.386, 88.3579, active
0.989798, 12.3314, 1.34633, 0.229572, 103.818, 79.7477, active
0.976217, 17.6024, 1.34533, 0.22988, 100.869, 80.7972, active
1.03078, 20.656, 1.34267, 0.230737, 98.729, 81.8568, active
1.01198, 6.73707, 1.33333, 0.225334, 97.274, 82.9961, active
0.933435, 18.1565, 1.33033, 0.225824, 96.4257, 83.5714, active
0.984937, 15.8093, 1.33133, 0.225488, 94.3693, 84.5845, active
1.04943, 18.6974, 1.34533, 0.219298, 92.7763, 85.397, active
0.957288, 29.4268, 1.334, 0.220826, 93.4283, 84.9562, active
0.870976, 91.348, 1.34, 0.217899, 96.1343, 84.4325, active
0.914385, 117.581, 1.35033, 0.214546, 97.2837, 84.6917, active
1.07355, 138.52, 1.36167, 0.208328, 102.807, 84.6515, active
1.06447, 102.663, 1.362, 0.208589, 105.69, 84.6397, active
0.916842, 142.734, 1.35267, 0.216378, 109.721, 87.989, active
0.78492, 113.632, 1.346, 0.216973, 111.822, 89.2642, active
0.932416, 126.614, 1.34167, 0.21695, 111.678, 89.1533, active
0.752928, 50.7118, 1.32567, 0.220147, 108.766, 89.3736, active
1.22858, 128.013, 1.35167, 0.230681, 106.82, 87.1046, active
1.10104, 28.8491, 1.365, 0.234787, 101.604, 86.2856, active
0.795613, 60.6053, 1.355, 0.244387, 98.253, 85.2012, active
1.25579, 152.175, 1.38467, 0.259136, 102.042, 85.9311, active
0.945833, 191.17, 1.37333, 0.247, 103.687, 87.8871, active
1.11113, 258.417, 1.37233, 0.246017, 113.571, 96.3845, active
1.01361, 26.2649, 1.38967, 0.235874, 112.183, 97.192, active
0.818841, 29.7462, 1.35933, 0.221208, 108.058, 97.1294, active
1.09804, 23.0449, 1.35833, 0.220727, 101.553, 95.2016, active
0.97719, 15.9303, 1.352, 0.216385, 91.0887, 85.6163, active
0.730274, 62.2248, 1.33867, 0.225754, 93.729, 84.4893, active
1.00802, 26.7569, 1.34667, 0.22388, 93.7873, 84.4517, active
0.917279, 31.3823, 1.34633, 0.223793, 94.6147, 83.8629, active
0.727393, 47.251, 1.33733, 0.234662, 96.946, 82.3882, active
0.962756, 97.1776, 1.332, 0.236578, 100.548, 81.2593, active
1.17767, 40.109, 1.335, 0.236217, 101.48, 80.5975, active
1.064, 31.7013, 1.333, 0.237349, 101.876, 80.2612, active
1.01143, 23.9757, 1.32467, 0.241657, 102.678, 79.4718, active
0.870976, 91.348, 1.327, 0.241263, 105.722, 78.2797, active
0.914385, 117.581, 1.33233, 0.241712, 109.385, 76.8879, active
1.07355, 138.52, 1.331, 0.241169, 114.583, 76.367, active
1.06447, 102.663, 1.344, 0.241034, 117.978, 75.4701, active
0.916842, 142.734, 1.33467, 0.247127, 122.009, 78.5804, active
0.78492, 113.632, 1.328, 0.247163, 124.11, 79.6822, active
0.932416, 126.614, 1.32367, 0.246826, 123.966, 79.5803, active
0.752928, 50.7118, 1.30767, 0.248485, 121.054, 80.274, active
1.22858, 128.013, 1.33367, 0.259673, 119.108, 78.0468, active
1.10104, 28.8491, 1.347, 0.264237, 113.892, 77.9583, active
0.795613, 60.6053, 1.337, 0.272142, 110.541, 77.2909, active
1.25579, 152.175, 1.36667, 0.287325, 114.33, 77.4963, active
0.945833, 191.17, 1.35533, 0.27569, 115.975, 79.4055, active
1.11113, 258.417, 1.35433, 0.274745, 125.859, 87.3394, active
1.1439, 117.572, 1.37867, 0.272834, 128.595, 87.0637, active
0.958228, 72.2589, 1.368, 0.256442, 126.415, 86.7308, active
0.842971, 33.9509, 1.36333, 0.255634, 119.906, 85.9713, active
1.05641, 33.8571, 1.366, 0.25849, 110.402, 76.8186, active
1.00364, 34.3348, 1.36433, 0.257781, 110.795, 76.4651, active
0.890169, 29.3739, 1.37867, 0.250649, 110.736, 76.5123, active
0.936056, 10.5365, 1.37967, 0.250991, 109.955, 77.3889, active
0.997497, 33.3652, 1.38067, 0.25117, 110.58, 76.7505, active
1.01213, 27.3252, 1.40033, 0.242769, 108.611, 77.8568, active
0.936216, 30.6371, 1.40033, 0.242769, 108.946, 77.583, active
0.942444, 15.7677, 1.40367, 0.243427, 108.153, 78.3327, active
0.914385, 117.581, 1.42033, 0.226987, 109.981, 78.2516, active
1.07355, 138.52, 1.42833, 0.222202, 111.819, 79.274, active
1.06447, 102.663, 1.43433, 0.222436, 114.808, 78.8582, active
0.916842, 142.734, 1.43, 0.228721, 121.494, 80.6562, active
0.78492, 113.632, 1.435, 0.222572, 126.84, 80.105, active
0.932416, 126.614, 1.43367, 0.223375, 128.806, 80.6098, active
0.752928, 50.7118, 1.421, 0.233757, 126.365, 81.5485, active
1.22858, 128.013, 1.43467, 0.244455, 126.34, 81.5314, active
1.10104, 28.8491, 1.438, 0.246406, 122.754, 82.8914, active
0.795613, 60.6053, 1.436, 0.249848, 117.338, 80.3295, active
1.25579, 152.175, 1.45967, 0.26252, 116.585, 79.6911, active
0.945833, 191.17, 1.46633, 0.260403, 118.349, 81.5936, active
1.11113, 258.417, 1.48467, 0.249583, 127.56, 89.6599, active
1.04986, 23.6312, 1.47733, 0.242761, 122.769, 90.4837, active
0.914986, 31.6483, 1.46633, 0.24307, 122.985, 90.2924, active
0.939521, 19.5953, 1.47933, 0.226582, 121.468, 91.4206, active
1.03755, 30.0996, 1.469, 0.211933, 117.073, 91.9826, active
0.996544, 6.68946, 1.46733, 0.212037, 109.722, 91.4047, active
1.01951, 14.6696, 1.46533, 0.211057, 99.136, 82.5331, active
0.950105, 18.9237, 1.45533, 0.20628, 94.6893, 82.756, active
0.975141, 13.845, 1.451, 0.20413, 91.75, 83.7874, active
0.941382, 12.2415, 1.453, 0.203325, 91.1573, 84.2442, active
1.03856, 18.2564, 1.44767, 0.19936, 90.4183, 84.6895, active
0.947101, 29.4248, 1.44733, 0.199365, 90.4473, 84.6749, active
0.832166, 25.1143, 1.44233, 0.20086, 90.084, 84.8796, active
0.914385, 117.581, 1.44067, 0.200747, 94.1083, 83.9528, active
1.07355, 138.52, 1.43967, 0.200823, 98.8203, 84.798, active
1.06447, 102.663, 1.438, 0.199857, 102.504, 84.4161, active
0.916842, 142.734, 1.42567, 0.212237, 108.824, 87.3179, active
0.78492, 113.632, 1.41667, 0.214606, 114.596, 87.1717, active
0.932416, 126.614, 1.41167, 0.21598, 116.093, 87.8584, active
0.752928, 50.7118, 1.39967, 0.225529, 112.01, 87.5332, active
1.22858, 128.013, 1.40933, 0.236839, 113.156, 88.2082, active
1.10104, 28.8491, 1.429, 0.229744, 106.479, 85.9138, active
0.795613, 60.6053, 1.42067, 0.241066, 102.524, 84.4165, active
1.25579, 152.175, 1.44267, 0.256826, 102.375, 84.2871, active
0.945833, 191.17, 1.457, 0.246295, 108.078, 86.9586, active
1.11113, 258.417, 1.44967, 0.23853, 113.23, 95.3339, active
0.931719, 36.0691, 1.44433, 0.236216, 113.773, 94.9585, active
0.95373, 31.2808, 1.45833, 0.220183, 112.679, 95.5583, active
1.01321, 19.1379, 1.445, 0.201969, 107.901, 95.9821, active
0.972625, 20.6158, 1.443, 0.20191, 101.177, 94.1799, active
0.94689, 14.0719, 1.437, 0.199819, 90.6937, 84.4476, active
1.00414, 21.7478, 1.434, 0.198017, 90.5517, 84.54, active
0.968762, 24.0974, 1.437, 0.196641, 90.295, 84.6862, active
0.935414, 6.22676, 1.43733, 0.196536, 89.518, 85.323, active
0.983667, 16.0489, 1.43167, 0.193323, 89.0373, 85.6315, active
0.987775, 41.2978, 1.43233, 0.193351, 90.9837, 84.4762, active
0.956713, 36.9085, 1.426, 0.192832, 92.1757, 83.6941, active
0.914385, 117.581, 1.42667, 0.19281, 95.7407, 83.0779, active
1.07355, 138.52, 1.424, 0.192468, 101.153, 83.2503, active
1.06447, 102.663, 1.42833, 0.193341, 105.464, 82.1645, active
0.916842, 142.734, 1.41233, 0.204625, 112.5, 84.3088, active
0.78492, 113.632, 1.40533, 0.207135, 117.422, 84.733, active
0.932416, 126.614, 1.40433, 0.207665, 122.118, 84.0506, active
0.752928, 50.7118, 1.39167, 0.217088, 119.677, 84.7589, active
1.22858, 128.013, 1.40533, 0.230315, 119.652, 84.7405, active
1.10104, 28.8491, 1.40867, 0.232805, 116.066, 85.7707, active
0.795613, 60.6053, 1.40667, 0.236197, 110.65, 82.8614, active
1.03421, 30.5686, 1.415, 0.234219, 105.733, 82.0188, active
1.25579, 152.175, 1.437, 0.250907, 105.584, 81.8914, active
1.03039, 41.9416, 1.45367, 0.24106, 105.588, 81.8894, active
1.00469, 98.0077, 1.435, 0.233534, 104.724, 81.2177, active
1.12013, 135.586, 1.429, 0.230743, 110.242, 82.2212, active
0.872983, 203.783, 1.43667, 0.219231, 118.529, 90.5965, active
0.680147, 229.465, 1.40133, 0.220677, 124.043, 98.4656, active
0.851469, 220.703, 1.392, 0.223061, 128.338, 105.585, active
1.74075, 227.223, 1.43267, 0.338575, 128.212, 105.338, active
0.81111, 115.126, 1.42267, 0.34174, 131.487, 104.562, active
0.283196, 171.116, 1.38933, 0.387968, 137.222, 104.357, active
1.27444, 104.691, 1.398, 0.394093, 141.336, 102.469, active
0.914385, 117.581, 1.39833, 0.394116, 144.797, 100.354, active
1.07355, 138.52, 1.398, 0.394102, 150.153, 97.8935, active
1.06447, 102.663, 1.39867, 0.394307, 153.94, 95.4775, active
0.916842, 142.734, 1.387, 0.399534, 160.657, 94.1902, active
0.78492, 113.632, 1.382, 0.400528, 166.907, 90.0207, active
0.932416, 126.614, 1.376, 0.400663, 171.931, 86.2087, active
0.752928, 50.7118, 1.36267, 0.404614, 171.634, 86.5792, active
1.22858, 128.013, 1.37833, 0.412836, 175.875, 83.7988, active
1.10104, 28.8491, 1.385, 0.415225, 172.76, 87.0088, active
0.795613, 60.6053, 1.37067, 0.421489, 169.265, 88.6473, active
1.25579, 152.175, 1.38433, 0.432926, 170.142, 88.5543, active
0.945833, 191.17, 1.399, 0.428442, 169.842, 88.3323, active
1.11113, 258.417, 1.41133, 0.428725, 174.509, 93.1626, active
1.20325, 188.168, 1.432, 0.436764, 178.916, 96.2946, active
1.32597, 196.42, 1.46367, 0.442323, 187.849, 97.2543, active
0.914385, 144.141, 1.44267, 0.439856, 189.452, 97.5329, active
1.53274, 139.83, 1.46, 0.456815, 195.687, 93.6544, active
0.813695, 140.626, 1.46633, 0.451401, 201.136, 91.3415, active
1.16486, 134.772, 1.474, 0.453517, 204.857, 87.2323, active
0.967936, 54.6803, 1.45833, 0.44519, 201.953, 89.6451, active
0.847113, 106.294, 1.45333, 0.444974, 205.357, 86.0535, active
1.04163, 203.263, 1.46933, 0.446363, 209.98, 86.9784, active
1.11288, 164.79, 1.46867, 0.446406, 210.799, 87.0442, active
1.23179, 61.928, 1.48133, 0.444273, 202.855, 87.0412, active
0.898332, 88.7823, 1.49933, 0.430263, 195.6, 84.4305, active
0.914385, 117.581, 1.507, 0.426897, 188.043, 79.3977, active
1.07355, 138.52, 1.46, 0.350542, 183.042, 74.7424, active
1.06447, 102.663, 1.472, 0.346549, 182.81, 74.8428, active
0.916842, 142.734, 1.49333, 0.295898, 183.584, 75.3079, active
0.78492, 113.632, 1.47433, 0.29389, 185.003, 75.1288, active
0.932416, 126.614, 1.46933, 0.295871, 186.5, 74.523, active
0.752928, 50.7118, 1.45733, 0.305188, 182.417, 77.9205, active
1.22858, 128.013, 1.467, 0.311856, 183.563, 77.6457, active
1.10104, 28.8491, 1.48667, 0.30278, 176.886, 81.0528, active
0.795613, 60.6053, 1.47833, 0.312997, 172.931, 82.8944, active
1.25579, 152.175, 1.50033, 0.321367, 172.782, 82.8893, active
0.945833, 191.17, 1.51467, 0.310363, 178.485, 80.7778, active
1.11113, 258.417, 1.50733, 0.305624, 183.637, 85.5937, active
0.949632, 138.134, 1.49633, 0.306947, 188.335, 81.3191, active
1.16336, 192.453, 1.52233, 0.294909, 192.402, 78.6778, active
1.01139, 154.537, 1.51267, 0.285668, 193.699, 78.6757, active
1.09151, 60.5173, 1.52067, 0.287992, 189.246, 80.2112, active
0.977804, 89.6721, 1.517, 0.287659, 182.371, 76.0609, active
1.05281, 134.596, 1.50633, 0.279064, 178.988, 72.4752, active
0.950842, 218.108, 1.47733, 0.271354, 177.903, 70.4563, active
0.839405, 37.0718, 1.47967, 0.269165, 172.313, 72.7473, active
0.916842, 47.4665, 1.45067, 0.240748, 166.97, 74.4291, active
0.921086, 41.3964, 1.45367, 0.237774, 161.245, 75.124, active
1.11018, 13.8162, 1.44833, 0.233725, 156.593, 79.2529, active
0.914385, 117.581, 1.447, 0.233711, 158.149, 78.3116, active
1.07355, 138.52, 1.44733, 0.233651, 158.824, 78.4293, active
1.06447, 102.663, 1.44033, 0.227852, 153.918, 74.2939, active
0.916842, 142.734, 1.42733, 0.238927, 154.259, 74.6633, active
0.78492, 113.632, 1.41533, 0.239496, 157.872, 73.974, active
0.932416, 126.614, 1.41067, 0.24072, 159.761, 73.7383, active
0.752928, 50.7118, 1.398, 0.249217, 157.32, 75.7672, active
1.22858, 128.013, 1.41167, 0.260488, 157.295, 75.7591, active
1.10104, 28.8491, 1.415, 0.262612, 153.709, 78.6451, active
0.795613, 60.6053, 1.413, 0.265671, 148.293, 78.1166, active
1.25579, 152.175, 1.43667, 0.279575, 147.54, 77.7604, active
0.945833, 191.17, 1.44333, 0.278141, 149.305, 79.0207, active
1.11113, 258.417, 1.46167, 0.269606, 158.515, 83.9966, active
0.748732, 36.2326, 1.43433, 0.273431, 154.247, 85.9494, active
1.10259, 32.0873, 1.42433, 0.271572, 154.195, 86.0188, active
1.08005, 60.4599, 1.44133, 0.258892, 154.847, 85.5071, active
0.850529, 68.012, 1.41533, 0.24637, 152.638, 85.8524, active
1.11292, 53.2214, 1.412, 0.246149, 147.638, 85.5176, active
1.01838, 64.7811, 1.41167, 0.245901, 139.821, 78.3512, active
1.01316, 20.9907, 1.42067, 0.246589, 134.755, 80.4403, active
0.918586, 57.2119, 1.40067, 0.242555, 130.65, 80.1784, active
1.03368, 20.71, 1.38867, 0.238799, 124.744, 80.4649, active
0.983616, 31.9837, 1.375, 0.231052, 123.051, 81.5526, active
0.948156, 4.40098, 1.36933, 0.230245, 118.917, 84.2029, active
0.914385, 117.581, 1.36433, 0.227225, 116.396, 82.5958, active
1.07355, 138.52, 1.37367, 0.223122, 112.631, 76.7229, active
1.06447, 102.663, 1.38267, 0.2238, 115.472, 76.3695, active
0.916842, 142.734, 1.37467, 0.231484, 121.257, 78.9578, active
0.78492, 113.632, 1.37367, 0.232041, 125.488, 79.4514, active
0.932416, 126.614, 1.36467, 0.230257, 130.731, 77.5257, active
0.752928, 50.7118, 1.352, 0.236677, 128.29, 78.5612, active
1.22858, 128.013, 1.36567, 0.251034, 128.265, 78.5441, active
1.10104, 28.8491, 1.369, 0.253842, 124.68, 80.0412, active
0.795613, 60.6053, 1.367, 0.256647, 119.264, 77.5197, active
1.25579, 152.175, 1.39067, 0.275002, 118.51, 76.8768, active
0.945833, 191.17, 1.39733, 0.274663, 120.275, 78.8041, active
1.11113, 258.417, 1.41567, 0.269168, 129.485, 86.9252, active
1.05243, 14.4873, 1.40367, 0.258695, 124.163, 88.4501, active
0.98158, 22.3601, 1.397, 0.255332, 124.023, 88.5877, active
0.946256, 10.2785, 1.41033, 0.243372, 121.892, 90.4327, active
0.917061, 42.1817, 1.387, 0.224279, 117.82, 90.7682, active
1.02435, 34.2882, 1.38067, 0.224246, 111.973, 88.9278, active
0.946309, 31.3308, 1.36633, 0.22351, 102.485, 79.1566, active
1.01602, 29.9481, 1.37933, 0.212915, 102.418, 79.1989, active
1.04014, 28.2402, 1.38267, 0.2129, 102.537, 79.1052, active
0.966126, 20.6782, 1.37633, 0.212438, 100.4, 80.0863, active
0.926769, 11.6422, 1.38067, 0.209283, 97.382, 81.4668, active
0.931719, 9.89166, 1.37833, 0.209668, 95.1853, 82.7606, active
1.00703, 9.47994, 1.37367, 0.206438, 92.2917, 83.9945, active
0.914385, 117.581, 1.369, 0.203508, 95.7737, 83.4437, active
1.07355, 138.52, 1.37733, 0.199866, 99.3083, 84.7767, active
1.06447, 102.663, 1.38533, 0.20101, 103.039, 84.3359, active
0.916842, 142.734, 1.37633, 0.210024, 109.487, 87.1125, active
0.78492, 113.632, 1.37333, 0.211445, 115.828, 86.2565, active
0.932416, 126.614, 1.36833, 0.211819, 117.325, 86.9292, active
0.752928, 50.7118, 1.35633, 0.219188, 113.242, 86.6586, active
1.22858, 128.013, 1.366, 0.232617, 114.388, 87.3242, active
1.10104, 28.8491, 1.38567, 0.229139, 107.711, 85.1026, active
0.795613, 60.6053, 1.37733, 0.238983, 103.756, 83.6491, active
1.25579, 152.175, 1.39933, 0.258585, 103.607, 83.5207, active
0.945833, 191.17, 1.41367, 0.250619, 109.31, 86.1344, active
1.11113, 258.417, 1.40633, 0.241681, 114.462, 94.5156, active
0.941329, 30.6304, 1.397, 0.238246, 114.552, 94.4455, active
1.02103, 25.3766, 1.41, 0.225433, 112.915, 95.4945, active
0.981682, 9.37894, 1.38967, 0.203117, 107.649, 96.362, active
0.990404, 9.97357, 1.38733, 0.202467, 100.404, 94.986, active
0.916624, 13.0465, 1.374, 0.20119, 89.9143, 85.2556, active
1.01523, 8.44245, 1.371, 0.200555, 89.6557, 85.4731, active
1.00424, 16.3577, 1.37033, 0.200391, 89.0867, 85.8885, active
0.931558, 12.2774, 1.369, 0.200455, 89.26, 85.7409, active
0.967678, 5.66412, 1.37233, 0.199109, 87.7563, 86.7825, active
0.984175, 10.0231, 1.37533, 0.198523, 86.465, 87.5381, active
0.964832, 8.80227, 1.38067, 0.195054, 85.2577, 88.2593, active
0.961821, 10.7383, 1.37933, 0.195123, 84.009, 88.9905, active
0.914385, 117.581, 1.37933, 0.195123, 87.057, 89.051, active
1.07355, 138.52, 1.383, 0.19463, 92.0373, 90.0536, active
1.06447, 102.663, 1.391, 0.195574, 96.3867, 89.4574, active
0.916842, 142.734, 1.382, 0.205076, 103.884, 91.7165, active
0.78492, 113.632, 1.37467, 0.206442, 109.927, 91.6189, active
0.932416, 126.614, 1.36967, 0.206857, 111.424, 92.3482, active
0.752928, 50.7118, 1.35767, 0.214471, 107.341, 91.8316, active
1.22858, 128.013, 1.36733, 0.228122, 108.487, 92.533, active
1.10104, 28.8491, 1.387, 0.224457, 101.81, 90.0028, active
0.795613, 60.6053, 1.37867, 0.234545, 97.855, 88.3659, active
1.25579, 152.175, 1.40067, 0.254374, 97.706, 88.2344, active
0.945833, 191.17, 1.415, 0.246194, 103.409, 91.0827, active
1.11113, 258.417, 1.40767, 0.237131, 108.561, 99.3525, active
0.973704, 9.69872, 1.399, 0.233572, 107.756, 100.004, active
0.909945, 12.6567, 1.409, 0.22153, 105.85, 101.103, active
0.99363, 29.265, 1.39133, 0.198406, 101.311, 101.022, active
0.934505, 9.18131, 1.38233, 0.200295, 94.1383, 99.1903, active
1.03812, 6.64157, 1.37667, 0.196424, 83.2993, 89.4456, active
0.497494, 91.5182, 1.35867, 0.22122, 85.8983, 89.3486, active
1.45921, 171.219, 1.38933, 0.27732, 92.8937, 92.7178, active
1.56138, 95.3024, 1.41067, 0.295927, 96.962, 91.9063, active
0.832887, 135.195, 1.408, 0.296281, 104.27, 93.679, active
